Booking ID,Train No,Booking Date,WL Position,Quota,Class,Days to Journey,Status
80,98765,2024-04-24 21:41:05.258417,18,General,AC 2-Tier,46,Confirmed
81,11223,2023-12-19 21:41:05.258419,99,Senior Citizen,General,116,Confirmed
82,12345,2023-11-29 21:41:05.258422,59,Tatkal,General,112,Waitlist
83,11223,2023-12-18 21:41:05.258424,38,Ladies,AC 2-Tier,151,Waitlist
84,11223,2024-05-08 21:41:05.258426,73,Ladies,Sleeper,45,Waitlist
85,12345,2024-09-10 21:41:05.258428,88,Tatkal,General,145,Confirmed
86,12345,2024-09-11 21:41:05.258431,17,Ladies,General,104,Confirmed
87,12345,2024-01-16 21:41:05.258433,18,Tatkal,AC 3-Tier,85,Waitlist
88,12345,2024-07-13 21:41:05.258435,35,Ladies,General,134,Waitlist
89,98765,2024-04-07 21:41:05.258437,73,Senior Citizen,AC 2-Tier,108,Confirmed
90,67890,2024-03-19 21:41:05.258440,96,General,AC 3-Tier,18,Waitlist
91,67890,2024-06-08 21:41:05.258442,54,General,Sleeper,94,Waitlist
92,12345,2024-06-07 21:41:05.258444,68,Senior Citizen,AC 3-Tier,150,Waitlist
93,67890,2024-02-20 21:41:05.258446,46,Senior Citizen,AC 2-Tier,33,Confirmed
94,67890,2024-04-16 21:41:05.258449,48,Tatkal,AC 2-Tier,158,Confirmed
95,12345,2023-11-15 21:41:05.258451,98,Tatkal,AC 3-Tier,126,Waitlist
96,67890,2024-05-20 21:41:05.258453,97,Tatkal,Sleeper,160,Confirmed
97,11223,2024-01-09 21:41:05.258456,32,Ladies,AC 3-Tier,170,Waitlist
98,54321,2024-08-05 21:41:05.258458,20,Tatkal,Sleeper,122,Waitlist
99,54321,2023-10-06 21:41:05.258460,80,Senior Citizen,AC 3-Tier,138,Confirmed
100,12345,2024-05-21 21:41:05.258462,21,General,AC 2-Tier,115,Waitlist
101,98765,2023-12-16 21:41:05.258465,47,Ladies,General,164,Waitlist
102,12345,2024-01-07 21:41:05.258467,36,Tatkal,General,162,Confirmed
103,98765,2024-04-20 21:41:05.258469,14,Ladies,Sleeper,28,Confirmed
104,54321,2024-07-04 21:41:05.258471,34,Ladies,Sleeper,11,Waitlist
105,12345,2024-08-05 21:41:05.258474,91,Tatkal,Sleeper,167,Waitlist
106,11223,2023-12-16 21:41:05.258476,70,Ladies,AC 2-Tier,47,Confirmed
107,67890,2024-04-04 21:41:05.258478,31,General,AC 3-Tier,127,Confirmed
108,98765,2023-10-16 21:41:05.258480,10,Senior Citizen,AC 2-Tier,147,Confirmed
109,67890,2024-09-21 21:41:05.258483,9,Senior Citizen,General,118,Confirmed
110,67890,2023-11-13 21:41:05.258485,72,General,Sleeper,143,Waitlist
111,12345,2023-11-21 21:41:05.258487,77,Ladies,AC 3-Tier,126,Waitlist
112,67890,2024-01-26 21:41:05.258490,76,Tatkal,General,156,Confirmed
113,11223,2023-11-11 21:41:05.258492,56,Ladies,General,152,Confirmed
114,67890,2024-01-18 21:41:05.258494,24,General,General,72,Waitlist
115,12345,2023-11-06 21:41:05.258496,1,Ladies,AC 2-Tier,107,Confirmed
116,11223,2024-08-06 21:41:05.258499,63,Senior Citizen,Sleeper,137,Confirmed
117,54321,2024-01-24 21:41:05.258501,34,Ladies,General,175,Waitlist
118,67890,2024-02-03 21:41:05.258503,6,General,Sleeper,33,Confirmed
119,12345,2024-02-13 21:41:05.258505,84,Senior Citizen,AC 2-Tier,19,Waitlist
120,54321,2024-07-24 21:41:05.258508,17,Ladies,General,74,Waitlist
121,54321,2024-08-09 21:41:05.258510,66,Ladies,AC 2-Tier,168,Confirmed
122,98765,2024-06-24 21:41:05.258512,41,Senior Citizen,AC 2-Tier,175,Confirmed
123,11223,2024-06-29 21:41:05.258514,38,Tatkal,Sleeper,157,Waitlist
124,67890,2024-01-09 21:41:05.258516,40,Senior Citizen,General,178,Confirmed
125,12345,2023-12-13 21:41:05.258519,74,Tatkal,AC 2-Tier,98,Waitlist
126,98765,2024-06-25 21:41:05.258521,23,General,General,141,Waitlist
127,11223,2024-07-03 21:41:05.258523,59,General,Sleeper,129,Waitlist
128,98765,2024-07-13 21:41:05.258525,45,Senior Citizen,AC 2-Tier,162,Waitlist
129,11223,2023-12-16 21:41:05.258528,18,Senior Citizen,Sleeper,93,Confirmed
130,11223,2024-06-01 21:41:05.258530,67,General,General,176,Confirmed
131,67890,2023-12-02 21:41:05.258533,89,Tatkal,General,48,Waitlist
132,11223,2024-04-17 21:41:05.258535,41,General,Sleeper,177,Waitlist
133,98765,2024-03-31 21:41:05.258537,31,Senior Citizen,AC 3-Tier,64,Waitlist
134,11223,2024-02-19 21:41:05.258539,38,General,AC 2-Tier,61,Waitlist
135,67890,2023-11-23 21:41:05.258541,35,Senior Citizen,General,157,Confirmed
136,67890,2024-09-22 21:41:05.258544,96,Senior Citizen,General,39,Waitlist
137,98765,2023-11-04 21:41:05.258546,35,General,AC 2-Tier,128,Confirmed
138,54321,2024-01-10 21:41:05.258548,2,Tatkal,Sleeper,88,Waitlist
139,54321,2024-04-21 21:41:05.258551,72,Ladies,Sleeper,26,Waitlist
140,11223,2024-05-01 21:41:05.258553,7,General,Sleeper,17,Waitlist
141,12345,2024-07-06 21:41:05.258555,96,Ladies,AC 3-Tier,71,Waitlist
142,11223,2024-05-05 21:41:05.258557,69,General,AC 3-Tier,13,Waitlist
143,98765,2024-06-09 21:41:05.258559,40,Ladies,General,69,Waitlist
144,98765,2024-08-24 21:41:05.258562,67,Tatkal,Sleeper,26,Confirmed
145,98765,2023-12-19 21:41:05.258564,12,Tatkal,AC 2-Tier,49,Waitlist
146,98765,2024-03-25 21:41:05.258566,48,General,General,7,Waitlist
147,98765,2024-07-09 21:41:05.258568,59,Senior Citizen,AC 2-Tier,58,Waitlist
148,67890,2024-09-27 21:41:05.258571,1,Ladies,General,49,Confirmed
149,54321,2023-12-01 21:41:05.258573,59,Senior Citizen,AC 3-Tier,103,Confirmed
150,98765,2024-03-16 21:41:05.258575,4,Senior Citizen,General,53,Confirmed
151,12345,2024-09-18 21:41:05.258577,43,Senior Citizen,AC 3-Tier,62,Waitlist
152,12345,2024-02-08 21:41:05.258580,26,Tatkal,General,17,Confirmed
153,12345,2024-03-18 21:41:05.258582,31,General,Sleeper,171,Waitlist
154,12345,2024-06-02 21:41:05.258584,20,General,AC 2-Tier,25,Waitlist
155,67890,2024-09-09 21:41:05.258586,7,Tatkal,Sleeper,131,Waitlist
156,12345,2024-01-12 21:41:05.258588,71,Tatkal,General,29,Waitlist
157,98765,2023-12-11 21:41:05.258591,49,General,General,117,Waitlist
158,11223,2024-01-17 21:41:05.258593,66,Senior Citizen,General,160,Confirmed
159,12345,2024-02-20 21:41:05.258595,43,Ladies,AC 3-Tier,26,Waitlist
160,67890,2024-02-16 21:41:05.258597,57,Ladies,AC 2-Tier,124,Confirmed
161,67890,2024-08-07 21:41:05.258600,2,Ladies,AC 2-Tier,144,Waitlist
162,12345,2023-10-10 21:41:05.258602,85,Senior Citizen,General,25,Waitlist
163,11223,2023-10-23 21:41:05.258604,69,General,General,54,Waitlist
164,12345,2023-10-01 21:41:05.258606,1,Tatkal,AC 3-Tier,156,Confirmed
165,67890,2023-12-24 21:41:05.258609,86,General,Sleeper,73,Waitlist
166,54321,2024-07-10 21:41:05.258611,43,Senior Citizen,Sleeper,120,Confirmed
167,98765,2024-03-11 21:41:05.258613,1,Tatkal,AC 2-Tier,56,Waitlist
168,67890,2024-04-24 21:41:05.258615,80,Senior Citizen,AC 3-Tier,65,Confirmed
169,12345,2024-06-01 21:41:05.258618,34,Ladies,General,93,Confirmed
170,98765,2024-08-01 21:41:05.258620,97,Ladies,AC 2-Tier,86,Waitlist
171,12345,2024-02-27 21:41:05.258622,86,Senior Citizen,AC 3-Tier,80,Waitlist
172,12345,2024-05-24 21:41:05.258624,29,Tatkal,Sleeper,169,Waitlist
173,54321,2024-02-18 21:41:05.258626,7,Tatkal,AC 3-Tier,108,Confirmed
174,98765,2024-03-04 21:41:05.258629,21,General,Sleeper,179,Waitlist
175,98765,2024-06-06 21:41:05.258631,43,Ladies,AC 3-Tier,118,Waitlist
176,54321,2024-03-04 21:41:05.258633,57,General,AC 2-Tier,157,Waitlist
177,67890,2024-09-15 21:41:05.258635,35,General,Sleeper,83,Waitlist
178,12345,2024-09-20 21:41:05.258638,68,Senior Citizen,AC 2-Tier,147,Waitlist
179,11223,2024-08-20 21:41:05.258640,76,Senior Citizen,AC 2-Tier,169,Waitlist
180,12345,2024-02-05 21:41:05.258642,92,General,Sleeper,173,Waitlist
181,12345,2023-12-23 21:41:05.258644,30,Ladies,Sleeper,15,Waitlist
182,67890,2023-10-06 21:41:05.258646,46,Senior Citizen,General,131,Confirmed
183,12345,2024-03-12 21:41:05.258649,54,General,General,139,Waitlist
184,54321,2024-01-27 21:41:05.258651,79,General,General,174,Waitlist
185,54321,2023-12-26 21:41:05.258653,61,General,AC 2-Tier,30,Waitlist
186,98765,2024-02-07 21:41:05.258655,29,General,AC 2-Tier,57,Waitlist
187,11223,2024-09-25 21:41:05.258658,54,General,General,146,Waitlist
188,12345,2024-04-28 21:41:05.258660,15,General,AC 2-Tier,179,Confirmed
189,12345,2024-08-31 21:41:05.258662,11,Senior Citizen,AC 2-Tier,128,Confirmed
190,67890,2024-06-12 21:41:05.258664,16,Ladies,Sleeper,48,Waitlist
191,54321,2024-06-23 21:41:05.258666,15,General,Sleeper,136,Waitlist
192,11223,2024-02-27 21:41:05.258669,11,Tatkal,AC 2-Tier,22,Confirmed
193,98765,2023-12-11 21:41:05.258671,7,Senior Citizen,General,6,Confirmed
194,54321,2024-07-16 21:41:05.258673,83,Senior Citizen,AC 3-Tier,104,Confirmed
195,98765,2023-11-08 21:41:05.258675,2,General,General,36,Confirmed
196,67890,2024-05-06 21:41:05.258678,15,Senior Citizen,AC 3-Tier,79,Waitlist
197,67890,2024-05-24 21:41:05.258680,29,General,General,116,Waitlist
198,12345,2023-10-24 21:41:05.258682,22,Ladies,Sleeper,57,Waitlist
199,11223,2024-08-18 21:41:05.258684,91,Ladies,AC 2-Tier,49,Confirmed
200,98765,2023-10-09 21:41:05.258687,4,Senior Citizen,AC 2-Tier,173,Confirmed
201,54321,2024-08-19 21:41:05.258689,83,Senior Citizen,Sleeper,82,Confirmed
202,67890,2024-08-26 21:41:05.258691,64,Tatkal,AC 3-Tier,66,Confirmed
203,12345,2024-09-12 21:41:05.258693,29,Senior Citizen,AC 3-Tier,77,Waitlist
204,12345,2024-04-17 21:41:05.258695,20,Tatkal,AC 3-Tier,45,Waitlist
205,98765,2024-04-29 21:41:05.258698,83,Ladies,Sleeper,79,Waitlist
206,67890,2024-07-15 21:41:05.258700,69,Ladies,AC 3-Tier,20,Confirmed
207,11223,2024-07-04 21:41:05.258702,21,General,Sleeper,123,Waitlist
208,67890,2024-06-04 21:41:05.258704,81,Ladies,General,67,Waitlist
209,98765,2023-10-03 21:41:05.258707,71,Tatkal,General,83,Waitlist
210,98765,2023-10-23 21:41:05.258709,31,Senior Citizen,Sleeper,3,Confirmed
211,67890,2024-09-02 21:41:05.258711,32,General,AC 2-Tier,64,Waitlist
212,98765,2023-11-21 21:41:05.258713,15,Tatkal,General,40,Waitlist
213,67890,2023-12-17 21:41:05.258716,75,Senior Citizen,AC 3-Tier,59,Waitlist
214,54321,2024-05-18 21:41:05.258718,37,General,Sleeper,62,Waitlist
215,67890,2024-02-23 21:41:05.258720,97,Ladies,AC 3-Tier,132,Confirmed
216,67890,2024-04-14 21:41:05.258722,13,Tatkal,AC 3-Tier,60,Confirmed
217,98765,2024-06-23 21:41:05.258725,35,Senior Citizen,AC 2-Tier,116,Waitlist
218,98765,2024-01-05 21:41:05.258727,96,General,AC 3-Tier,75,Waitlist
219,12345,2024-02-05 21:41:05.258729,22,General,AC 2-Tier,122,Waitlist
220,12345,2023-11-25 21:41:05.258731,65,Ladies,General,107,Waitlist
221,54321,2024-04-09 21:41:05.258733,84,Senior Citizen,Sleeper,96,Confirmed
222,12345,2024-03-23 21:41:05.258736,1,Ladies,AC 3-Tier,91,Confirmed
223,67890,2024-05-30 21:41:05.258738,90,Ladies,Sleeper,158,Confirmed
224,98765,2024-08-14 21:41:05.258740,72,Senior Citizen,AC 3-Tier,130,Waitlist
225,12345,2024-07-27 21:41:05.258742,64,Senior Citizen,Sleeper,62,Waitlist
226,12345,2024-05-22 21:41:05.258745,74,Senior Citizen,AC 3-Tier,49,Waitlist
227,54321,2023-11-24 21:41:05.258747,66,Tatkal,AC 3-Tier,137,Waitlist
228,54321,2023-10-02 21:41:05.258749,51,Senior Citizen,AC 3-Tier,92,Waitlist
229,67890,2024-03-20 21:41:05.258751,61,General,AC 3-Tier,159,Waitlist
230,98765,2023-11-27 21:41:05.258753,22,Ladies,AC 3-Tier,124,Waitlist
231,54321,2024-04-01 21:41:05.258756,25,Tatkal,AC 3-Tier,61,Confirmed
232,12345,2023-12-12 21:41:05.258758,67,Senior Citizen,AC 3-Tier,48,Confirmed
233,98765,2023-12-22 21:41:05.258760,81,Tatkal,AC 3-Tier,153,Confirmed
234,98765,2024-08-31 21:41:05.258763,54,Senior Citizen,AC 3-Tier,164,Confirmed
235,12345,2024-05-03 21:41:05.258765,5,Tatkal,Sleeper,136,Confirmed
236,54321,2024-01-06 21:41:05.258767,34,Ladies,AC 2-Tier,58,Waitlist
237,12345,2023-12-08 21:41:05.258770,21,Ladies,AC 3-Tier,101,Waitlist
238,98765,2024-09-18 21:41:05.258772,42,General,AC 2-Tier,112,Confirmed
239,11223,2024-04-18 21:41:05.258774,14,General,AC 3-Tier,173,Waitlist
240,11223,2024-06-08 21:41:05.258776,85,Senior Citizen,AC 3-Tier,62,Confirmed
241,67890,2024-03-26 21:41:05.258778,59,Ladies,Sleeper,39,Waitlist
242,12345,2023-12-09 21:41:05.258781,11,Tatkal,General,58,Waitlist
243,12345,2024-02-10 21:41:05.258783,48,Tatkal,General,99,Waitlist
244,67890,2024-02-15 21:41:05.258785,41,Tatkal,Sleeper,44,Confirmed
245,67890,2023-11-24 21:41:05.258787,37,General,AC 2-Tier,29,Confirmed
246,67890,2024-06-23 21:41:05.258790,81,Tatkal,General,59,Waitlist
247,98765,2024-08-05 21:41:05.258792,44,General,Sleeper,71,Waitlist
248,12345,2024-06-10 21:41:05.258794,34,General,Sleeper,92,Waitlist
249,98765,2024-04-30 21:41:05.258796,29,Senior Citizen,General,9,Confirmed
250,67890,2024-01-27 21:41:05.258799,87,Tatkal,AC 2-Tier,127,Waitlist
251,12345,2024-07-22 21:41:05.258801,29,Tatkal,Sleeper,134,Waitlist
252,98765,2023-11-22 21:41:05.258803,77,Ladies,AC 3-Tier,157,Waitlist
253,98765,2023-12-15 21:41:05.258805,5,Senior Citizen,AC 2-Tier,145,Confirmed
254,67890,2024-01-23 21:41:05.258808,66,Ladies,AC 2-Tier,144,Confirmed
255,12345,2024-08-24 21:41:05.258810,79,Senior Citizen,General,131,Waitlist
256,67890,2024-02-03 21:41:05.258812,6,Tatkal,General,21,Confirmed
257,12345,2024-05-04 21:41:05.258814,51,General,AC 3-Tier,64,Waitlist
258,11223,2024-02-15 21:41:05.258817,13,General,Sleeper,90,Confirmed
259,54321,2024-01-29 21:41:05.258819,72,General,General,36,Waitlist
260,54321,2023-10-28 21:41:05.258821,14,General,General,62,Waitlist
261,54321,2024-03-12 21:41:05.258823,20,General,AC 2-Tier,170,Waitlist
262,67890,2024-04-28 21:41:05.258826,34,Ladies,General,76,Waitlist
263,11223,2024-07-18 21:41:05.258828,65,Senior Citizen,General,170,Waitlist
264,12345,2024-03-12 21:41:05.258830,90,Tatkal,General,13,Confirmed
265,98765,2023-12-08 21:41:05.258833,1,Ladies,General,11,Confirmed
266,12345,2024-09-12 21:41:05.258835,34,Senior Citizen,AC 2-Tier,54,Confirmed
267,98765,2024-05-23 21:41:05.258837,81,General,AC 3-Tier,16,Waitlist
268,12345,2024-02-25 21:41:05.258839,77,Senior Citizen,AC 3-Tier,8,Confirmed
269,11223,2024-07-30 21:41:05.258842,19,Senior Citizen,Sleeper,104,Confirmed
270,98765,2024-06-17 21:41:05.258844,81,General,General,59,Confirmed
271,67890,2024-08-18 21:41:05.258846,9,General,AC 2-Tier,57,Confirmed
272,12345,2024-09-04 21:41:05.258848,24,General,Sleeper,40,Confirmed
273,12345,2024-08-21 21:41:05.258850,65,Tatkal,Sleeper,130,Confirmed
274,98765,2023-12-13 21:41:05.258853,24,General,AC 3-Tier,94,Waitlist
275,67890,2024-05-21 21:41:05.258855,53,Tatkal,AC 2-Tier,138,Waitlist
276,67890,2024-02-13 21:41:05.258857,32,General,AC 2-Tier,44,Waitlist
277,11223,2024-06-13 21:41:05.258859,35,Tatkal,AC 2-Tier,139,Waitlist
278,67890,2024-04-10 21:41:05.258862,94,Senior Citizen,AC 3-Tier,80,Waitlist
279,67890,2024-06-19 21:41:05.258864,13,Ladies,AC 3-Tier,81,Confirmed
280,67890,2023-10-11 21:41:05.258866,64,Senior Citizen,AC 3-Tier,2,Waitlist
281,54321,2024-09-17 21:41:05.258868,79,Senior Citizen,AC 3-Tier,178,Confirmed
282,11223,2023-12-29 21:41:05.258870,53,General,AC 3-Tier,140,Waitlist
283,12345,2024-06-20 21:41:05.258873,51,Tatkal,General,115,Waitlist
284,98765,2024-08-16 21:41:05.258875,2,Ladies,General,90,Confirmed
285,12345,2023-11-29 21:41:05.258877,98,General,AC 2-Tier,23,Waitlist
286,11223,2024-09-12 21:41:05.258879,40,General,Sleeper,146,Waitlist
287,98765,2023-11-04 21:41:05.258881,5,General,AC 2-Tier,62,Confirmed
288,11223,2024-08-03 21:41:05.258884,24,Senior Citizen,Sleeper,113,Waitlist
289,67890,2023-11-23 21:41:05.258886,12,Tatkal,AC 3-Tier,128,Confirmed
290,98765,2023-12-01 21:41:05.258888,97,Tatkal,Sleeper,62,Waitlist
291,67890,2024-09-17 21:41:05.258891,7,Ladies,AC 2-Tier,38,Confirmed
292,12345,2023-11-16 21:41:05.258893,20,Tatkal,AC 2-Tier,166,Waitlist
293,12345,2024-07-11 21:41:05.258895,97,Tatkal,Sleeper,61,Waitlist
294,98765,2024-02-26 21:41:05.258897,67,General,General,129,Waitlist
295,98765,2023-10-26 21:41:05.258900,24,General,AC 3-Tier,173,Waitlist
296,11223,2024-01-09 21:41:05.258902,78,Senior Citizen,AC 3-Tier,156,Waitlist
297,11223,2024-05-03 21:41:05.258904,67,General,AC 2-Tier,149,Waitlist
298,67890,2024-07-10 21:41:05.258906,44,General,General,122,Confirmed
299,98765,2024-02-27 21:41:05.258909,59,General,Sleeper,110,Confirmed
300,12345,2024-03-15 21:41:05.258911,11,General,AC 3-Tier,13,Confirmed
301,11223,2024-03-13 21:41:05.258913,31,Senior Citizen,General,155,Waitlist
302,11223,2024-09-04 21:41:05.258915,95,General,AC 3-Tier,100,Waitlist
303,12345,2024-07-02 21:41:05.258917,91,Ladies,General,135,Waitlist
304,11223,2024-01-05 21:41:05.258919,12,Ladies,General,22,Confirmed
305,67890,2024-05-09 21:41:05.258922,30,Ladies,AC 2-Tier,74,Confirmed
306,98765,2024-08-01 21:41:05.258924,77,Ladies,AC 3-Tier,132,Waitlist
307,12345,2024-09-03 21:41:05.258926,19,General,Sleeper,23,Confirmed
308,98765,2024-08-13 21:41:05.258928,17,Ladies,AC 2-Tier,119,Waitlist
309,11223,2023-12-16 21:41:05.258930,92,General,AC 2-Tier,70,Waitlist
310,11223,2024-01-07 21:41:05.258933,59,Senior Citizen,Sleeper,84,Waitlist
311,12345,2024-09-13 21:41:05.258935,62,Ladies,AC 2-Tier,101,Confirmed
312,67890,2024-03-14 21:41:05.258937,5,Tatkal,General,84,Confirmed
313,54321,2023-12-22 21:41:05.258940,31,Ladies,General,161,Confirmed
314,12345,2024-07-05 21:41:05.258942,92,Ladies,AC 3-Tier,28,Waitlist
315,54321,2024-01-23 21:41:05.258944,42,General,AC 3-Tier,136,Waitlist
316,54321,2024-01-03 21:41:05.258946,1,Ladies,Sleeper,1,Confirmed
317,67890,2023-10-30 21:41:05.258949,59,Tatkal,AC 3-Tier,165,Waitlist
318,54321,2024-06-04 21:41:05.258951,22,General,General,63,Waitlist
319,54321,2024-09-22 21:41:05.258953,82,General,Sleeper,22,Confirmed
320,67890,2024-05-15 21:41:05.258955,30,Senior Citizen,Sleeper,70,Waitlist
321,54321,2024-04-06 21:41:05.258958,4,Senior Citizen,AC 3-Tier,125,Confirmed
322,54321,2023-11-06 21:41:05.258960,82,Ladies,General,149,Confirmed
323,54321,2023-11-19 21:41:05.258962,33,Senior Citizen,Sleeper,96,Confirmed
324,12345,2024-02-27 21:41:05.258964,9,Senior Citizen,General,163,Confirmed
325,12345,2024-07-09 21:41:05.258967,88,Senior Citizen,General,79,Waitlist
326,12345,2024-02-19 21:41:05.258969,1,General,General,5,Waitlist
327,67890,2024-06-18 21:41:05.258971,10,General,AC 3-Tier,60,Confirmed
